GeographyCode,DateCode,Measurement,Units,Value,By catagory
E07000035,2014-2015,Starts Ratio,,5.81,House building starts per 1000 households
E07000036,2014-2015,Starts Ratio,,3.6,House building starts per 1000 households
E07000037,2014-2015,Starts Ratio,,3.5,House building starts per 1000 households
E07000038,2014-2015,Starts Ratio,,1.59,House building starts per 1000 households
E07000039,2014-2015,Starts Ratio,,12.93,House building starts per 1000 households
E07000040,2014-2015,Starts Ratio,,15.08,House building starts per 1000 households
E07000041,2014-2015,Starts Ratio,,7.88,House building starts per 1000 households
E07000042,2014-2015,Starts Ratio,,5.29,House building starts per 1000 households
E07000043,2014-2015,Starts Ratio,,6.34,House building starts per 1000 households
E07000044,2014-2015,Starts Ratio,,7.89,House building starts per 1000 households
E07000045,2014-2015,Starts Ratio,,9.11,House building starts per 1000 households
E07000046,2014-2015,Starts Ratio,,10.69,House building starts per 1000 households
E07000047,2014-2015,Starts Ratio,,6.52,House building starts per 1000 households
E07000048,2014-2015,Starts Ratio,,2.27,House building starts per 1000 households
E07000049,2014-2015,Starts Ratio,,5.26,House building starts per 1000 households
E07000050,2014-2015,Starts Ratio,,5.67,House building starts per 1000 households
E07000051,2014-2015,Starts Ratio,,6,House building starts per 1000 households
E07000052,2014-2015,Starts Ratio,,8.44,House building starts per 1000 households
E07000053,2014-2015,Starts Ratio,,3.45,House building starts per 1000 households
E07000061,2014-2015,Starts Ratio,,2.17,House building starts per 1000 households
E07000062,2014-2015,Starts Ratio,,1.9,House building starts per 1000 households
E07000063,2014-2015,Starts Ratio,,3.64,House building starts per 1000 households
E07000064,2014-2015,Starts Ratio,,5.48,House building starts per 1000 households
E07000065,2014-2015,Starts Ratio,,4.39,House building starts per 1000 households
E07000066,2014-2015,Starts Ratio,,10.26,House building starts per 1000 households
E07000067,2014-2015,Starts Ratio,,5.4,House building starts per 1000 households
E07000068,2014-2015,Starts Ratio,,2.5,House building starts per 1000 households
E07000069,2014-2015,Starts Ratio,,4.32,House building starts per 1000 households
E07000070,2014-2015,Starts Ratio,,7.64,House building starts per 1000 households
E07000071,2014-2015,Starts Ratio,,8.4,House building starts per 1000 households
E07000072,2014-2015,Starts Ratio,,2.59,House building starts per 1000 households
E07000073,2014-2015,Starts Ratio,,3.89,House building starts per 1000 households
E07000074,2014-2015,Starts Ratio,,5.93,House building starts per 1000 households
E07000075,2014-2015,Starts Ratio,,4.12,House building starts per 1000 households
E07000076,2014-2015,Starts Ratio,,4.29,House building starts per 1000 households
E07000077,2014-2015,Starts Ratio,,11.82,House building starts per 1000 households
E07000078,2014-2015,Starts Ratio,,2.5,House building starts per 1000 households
E07000079,2014-2015,Starts Ratio,,11.35,House building starts per 1000 households
E07000080,2014-2015,Starts Ratio,,6,House building starts per 1000 households
E07000081,2014-2015,Starts Ratio,,8.46,House building starts per 1000 households
E07000082,2014-2015,Starts Ratio,,7.35,House building starts per 1000 households
E07000083,2014-2015,Starts Ratio,,15.41,House building starts per 1000 households
E07000084,2014-2015,Starts Ratio,,3.75,House building starts per 1000 households
E07000085,2014-2015,Starts Ratio,,7.71,House building starts per 1000 households
E07000086,2014-2015,Starts Ratio,,5.56,House building starts per 1000 households
E07000087,2014-2015,Starts Ratio,,6.88,House building starts per 1000 households
E07000088,2014-2015,Starts Ratio,,4.86,House building starts per 1000 households
E07000089,2014-2015,Starts Ratio,,13.78,House building starts per 1000 households
E07000090,2014-2015,Starts Ratio,,8.46,House building starts per 1000 households
E07000091,2014-2015,Starts Ratio,,1.15,House building starts per 1000 households
E07000092,2014-2015,Starts Ratio,,5,House building starts per 1000 households
E07000093,2014-2015,Starts Ratio,,20.41,House building starts per 1000 households
E07000094,2014-2015,Starts Ratio,,10.42,House building starts per 1000 households
E07000095,2014-2015,Starts Ratio,,4.36,House building starts per 1000 households
E07000096,2014-2015,Starts Ratio,,8.71,House building starts per 1000 households
E07000098,2014-2015,Starts Ratio,,2.68,House building starts per 1000 households
E07000099,2014-2015,Starts Ratio,,4.18,House building starts per 1000 households
E07000102,2014-2015,Starts Ratio,,3.06,House building starts per 1000 households
E07000103,2014-2015,Starts Ratio,,2.56,House building starts per 1000 households
E07000105,2014-2015,Starts Ratio,,9.2,House building starts per 1000 households
E07000106,2014-2015,Starts Ratio,,3.65,House building starts per 1000 households
E07000107,2014-2015,Starts Ratio,,20.48,House building starts per 1000 households
E07000108,2014-2015,Starts Ratio,,5.1,House building starts per 1000 households
E07000109,2014-2015,Starts Ratio,,0.48,House building starts per 1000 households
E07000110,2014-2015,Starts Ratio,,9.39,House building starts per 1000 households
E07000111,2014-2015,Starts Ratio,,1.67,House building starts per 1000 households
E07000112,2014-2015,Starts Ratio,,3.27,House building starts per 1000 households
E07000113,2014-2015,Starts Ratio,,4.66,House building starts per 1000 households
E07000114,2014-2015,Starts Ratio,,3.23,House building starts per 1000 households
E07000115,2014-2015,Starts Ratio,,11.2,House building starts per 1000 households
E07000116,2014-2015,Starts Ratio,,8.75,House building starts per 1000 households
E07000117,2014-2015,Starts Ratio,,3.16,House building starts per 1000 households
E07000118,2014-2015,Starts Ratio,,12.55,House building starts per 1000 households
E07000119,2014-2015,Starts Ratio,,7.78,House building starts per 1000 households
E07000120,2014-2015,Starts Ratio,,0.88,House building starts per 1000 households
E07000121,2014-2015,Starts Ratio,,7.29,House building starts per 1000 households
E07000122,2014-2015,Starts Ratio,,3.16,House building starts per 1000 households
E07000123,2014-2015,Starts Ratio,,4.14,House building starts per 1000 households
E07000124,2014-2015,Starts Ratio,,13.6,House building starts per 1000 households
E07000125,2014-2015,Starts Ratio,,7.67,House building starts per 1000 households
E07000126,2014-2015,Starts Ratio,,8.09,House building starts per 1000 households
E07000127,2014-2015,Starts Ratio,,4.57,House building starts per 1000 households
E07000128,2014-2015,Starts Ratio,,3.75,House building starts per 1000 households
E07000129,2014-2015,Starts Ratio,,14,House building starts per 1000 households
E07000130,2014-2015,Starts Ratio,,8.71,House building starts per 1000 households
E07000131,2014-2015,Starts Ratio,,16.11,House building starts per 1000 households
E07000132,2014-2015,Starts Ratio,,15.96,House building starts per 1000 households
E07000133,2014-2015,Starts Ratio,,4.55,House building starts per 1000 households
E07000134,2014-2015,Starts Ratio,,18.5,House building starts per 1000 households
E07000135,2014-2015,Starts Ratio,,8.1,House building starts per 1000 households
E07000136,2014-2015,Starts Ratio,,6.07,House building starts per 1000 households
E07000137,2014-2015,Starts Ratio,,5.81,House building starts per 1000 households
E07000242,2014-2015,Starts Ratio,,8.81,House building starts per 1000 households
E07000243,2014-2015,Starts Ratio,,4.44,House building starts per 1000 households
E08000037,2014-2015,Starts Ratio,,3.67,House building starts per 1000 households
E08000001,2014-2015,Starts Ratio,,1.95,House building starts per 1000 households
E08000002,2014-2015,Starts Ratio,,4.18,House building starts per 1000 households
E08000003,2014-2015,Starts Ratio,,4.69,House building starts per 1000 households
E08000004,2014-2015,Starts Ratio,,3.26,House building starts per 1000 households
E08000005,2014-2015,Starts Ratio,,5.06,House building starts per 1000 households
E08000006,2014-2015,Starts Ratio,,6.67,House building starts per 1000 households
E08000007,2014-2015,Starts Ratio,,4.03,House building starts per 1000 households
E08000008,2014-2015,Starts Ratio,,5.42,House building starts per 1000 households
